,time,C0,C1
508,508.0,-1.785399275882956e-15,-1.0437430114305474e-17
509,509.0,-1.7457680974867628e-15,-8.421383915089871e-18
510,510.0,-1.7061369190905693e-15,-6.4053377158742676e-18
511,511.0,-1.6665057406943758e-15,-4.389291516658664e-18
512,512.0,-1.6268745622981825e-15,-2.3732453174430488e-18
513,513.0,-1.5872433839019892e-15,-3.5719911822745787e-19
514,514.0,-1.5476122055057956e-15,1.6588470809881454e-18
515,515.0,-1.5079810271096021e-15,3.674893280203761e-18
516,516.0,-1.4683498487134088e-15,5.690939479419364e-18
517,517.0,-1.4287186703172153e-15,7.706985678634967e-18
518,518.0,-1.3890874919210218e-15,9.723031877850577e-18
519,519.0,-1.3494563135248284e-15,1.173907807706618e-17
520,520.0,-1.309825135128635e-15,1.3755124276281783e-17
521,521.0,-1.2701939567324416e-15,1.5771170475497393e-17
522,522.0,-1.230562778336248e-15,1.7787216674712996e-17
523,523.0,-1.1909315999400548e-15,1.9803262873928605e-17
524,524.0,-1.1513004215438615e-15,2.1819309073144202e-17
525,525.0,-1.1116692431476677e-15,2.3835355272359812e-17
526,526.0,-1.0720380647514744e-15,2.5851401471575415e-17
527,527.0,-1.032406886355281e-15,2.786744767079102e-17
528,528.0,-9.927757079590874e-16,2.988349387000663e-17
529,529.0,-9.53144529562894e-16,3.189954006922223e-17
530,530.0,-9.135133511667007e-16,3.3915586268437834e-17
531,531.0,-8.738821727705072e-16,3.5931632467653444e-17
532,532.0,-8.342509943743138e-16,3.7947678666869047e-17
533,533.0,-7.946198159781204e-16,3.9963724866084656e-17
534,534.0,-7.54988637581927e-16,4.197977106530026e-17
535,535.0,-7.1535745918573355e-16,4.399581726451586e-17
536,536.0,-6.7572628078954e-16,4.6011863463731466e-17
537,537.0,-6.360951023933467e-16,4.802790966294707e-17
538,538.0,-5.964639239971532e-16,5.004395586216268e-17
539,539.0,-5.568327456009598e-16,5.206000206137828e-17
540,540.0,-5.172015672047664e-16,5.407604826059389e-17
541,541.0,-4.775703888085729e-16,5.60920944598095e-17
542,542.0,-4.3793921041237947e-16,5.81081406590251e-17
543,543.0,-3.9830803201618605e-16,6.01241868582407e-17
544,544.0,-3.715878397739092e-16,6.118580254397177e-17
545,545.0,-3.6853262265390076e-16,6.049801085769564e-17
546,546.0,-3.654774055338924e-16,5.981021917141951e-17
547,547.0,-3.62422188413884e-16,5.912242748514338e-17
548,548.0,-3.593669712938756e-16,5.843463579886723e-17
549,549.0,-3.563117541738672e-16,5.77468441125911e-17
550,550.0,-3.532565370538588e-16,5.705905242631498e-17
551,551.0,-3.5020131993385037e-16,5.637126074003883e-17
552,552.0,-3.47146102813842e-16,5.56834690537627e-17
553,553.0,-3.4409088569383356e-16,5.4995677367486574e-17
554,554.0,-3.410356685738252e-16,5.430788568121043e-17
555,555.0,-3.3798045145381675e-16,5.36200939949343e-17
556,556.0,-3.349252343338084e-16,5.293230230865817e-17
557,557.0,-3.318700172138e-16,5.224451062238204e-17
558,558.0,-3.288148000937916e-16,5.15567189361059e-17
559,559.0,-3.2575958297378317e-16,5.086892724982977e-17
560,560.0,-3.227043658537748e-16,5.018113556355364e-17
561,561.0,-3.196491487337664e-16,4.94933438772775e-17
562,562.0,-3.16593931613758e-16,4.880555219100137e-17
563,563.0,-3.135387144937496e-16,4.811776050472524e-17
564,564.0,-3.1048349737374117e-16,4.74299688184491e-17
565,565.0,-3.0742828025373283e-16,4.674217713217298e-17
566,566.0,-3.043730631337244e-16,4.605438544589684e-17
567,567.0,-3.01317846013716e-16,4.536659375962071e-17
568,568.0,-2.982626288937076e-16,4.4678802073344567e-17
569,569.0,-2.952074117736992e-16,4.3991010387068437e-17
570,570.0,-2.921521946536908e-16,4.330321870079231e-17
571,571.0,-2.890969775336824e-16,4.2615427014516165e-17
572,572.0,-2.86041760413674e-16,4.1927635328240035e-17
573,573.0,-2.829865432936656e-16,4.1239843641963906e-17
574,574.0,-2.799313261736572e-16,4.0552051955687776e-17
575,575.0,-2.768761090536488e-16,3.9864260269411646e-17
576,576.0,-2.7382089193364044e-16,3.9176468583135504e-17
577,577.0,-2.70765674813632e-16,3.8488676896859374e-17
578,578.0,-2.677104576936236e-16,3.780088521058324e-17
579,579.0,-2.646552405736152e-16,3.71130935243071e-17
580,580.0,-2.616000234536068e-16,3.6425301838030967e-17
581,581.0,-2.585448063335984e-16,3.573751015175484e-17
582,582.0,-2.5548958921359e-16,3.50497184654787e-17
583,583.0,-2.524343720935816e-16,3.4361926779202565e-17
584,584.0,-2.4937915497357323e-16,3.367413509292644e-17
585,585.0,-2.463239378535648e-16,3.2986343406650306e-17
586,586.0,-2.432687207335564e-16,3.229855172037417e-17
587,587.0,-2.4021350361354804e-16,3.161076003409804e-17
588,588.0,-2.371582864935396e-16,3.0922968347821905e-17
589,589.0,-2.341030693735312e-16,3.023517666154577e-17
590,590.0,-2.310478522535228e-16,2.954738497526963e-17
591,591.0,-2.279926351335144e-16,2.8859593288993503e-17
592,592.0,-2.24937418013506e-16,2.817180160271737e-17
593,593.0,-2.2188220089349763e-16,2.7484009916441244e-17
594,594.0,-2.1882698377348924e-16,2.6796218230165108e-17
595,595.0,-2.1577176665348084e-16,2.6108426543888972e-17
596,596.0,-2.1271654953347243e-16,2.5420634857612836e-17
597,597.0,-2.0966133241346403e-16,2.4732843171336706e-17
598,598.0,-2.0660611529345562e-16,2.404505148506057e-17
599,599.0,-2.0355089817344721e-16,2.3357259798784435e-17
600,600.0,-2.004956810534388e-16,2.2669468112508305e-17
601,601.0,-1.974404639334304e-16,2.198167642623217e-17
602,602.0,-1.9438524681342202e-16,2.129388473995604e-17
603,603.0,-1.913300296934136e-16,2.0606093053679903e-17
604,604.0,-1.8827481257340523e-16,1.9918301367403768e-17
605,605.0,-1.8521959545339682e-16,1.9230509681127638e-17
606,606.0,-1.8216437833338844e-16,1.8542717994851502e-17
607,607.0,-1.7910916121338004e-16,1.7854926308575372e-17
608,608.0,-1.7605394409337163e-16,1.7167134622299236e-17
609,609.0,-1.7299872697336322e-16,1.64793429360231e-17
610,610.0,-1.6994350985335484e-16,1.579155124974697e-17
611,611.0,-1.6688829273334643e-16,1.510375956347084e-17
612,612.0,-1.6383307561333803e-16,1.4415967877194705e-17
613,613.0,-1.6077785849332962e-16,1.372817619091857e-17
614,614.0,-1.5772264137332124e-16,1.304038450464244e-17
615,615.0,-1.5466742425331283e-16,1.2352592818366304e-17
616,616.0,-1.5161220713330443e-16,1.1664801132090174e-17
617,617.0,-1.4855699001329602e-16,1.0977009445814038e-17
618,618.0,-1.4550177289328764e-16,1.0289217759537902e-17
619,619.0,-1.4244655577327923e-16,9.601426073261773e-18
620,620.0,-1.3939133865327085e-16,8.91363438698564e-18
621,621.0,-1.3633612153326244e-16,8.225842700709504e-18
622,622.0,-1.3328090441325404e-16,7.538051014433371e-18
623,623.0,-1.3022568729324563e-16,6.850259328157235e-18
624,624.0,-1.2717047017323725e-16,6.162467641881106e-18
625,625.0,-1.2411525305322884e-16,5.474675955604973e-18
626,626.0,-1.2106003593322044e-16,4.786884269328837e-18
627,627.0,-1.1800481881321203e-16,4.099092583052704e-18
628,628.0,-1.1494960169320365e-16,3.4113008967765745e-18
629,629.0,-1.1189438457319527e-16,2.7235092105004386e-18
630,630.0,-1.0883916745318685e-16,2.035717524224306e-18
631,631.0,-1.0578395033317844e-16,1.34792583794817e-18
632,632.0,-1.0272873321317005e-16,6.601341516720372e-19
633,633.0,-9.967351609316164e-17,-2.7657534604095625e-20
634,634.0,-9.661829897315325e-17,-7.154492208802284e-19
635,635.0,-9.356308185314485e-17,-1.4032409071563612e-18
636,636.0,-9.050786473313645e-17,-2.091032593432497e-18
637,637.0,-8.745264761312805e-17,-2.77882427970863e-18
638,638.0,-8.439743049311965e-17,-3.4666159659847627e-18
639,639.0,-8.134221337311125e-17,-4.1544076522608954e-18
640,640.0,-7.828699625310285e-17,-4.84219933853703e-18
641,641.0,-7.523177913309446e-17,-5.529991024813161e-18
642,642.0,-7.217656201308606e-17,-6.217782711089295e-18
643,643.0,-6.912134489307765e-17,-6.90557439736543e-18
644,644.0,-6.606612777306926e-17,-7.593366083641562e-18
645,645.0,-6.301091065306086e-17,-8.281157769917695e-18
646,646.0,-5.995569353305246e-17,-8.96894945619383e-18
647,647.0,-5.690047641304405e-17,-9.656741142469962e-18
648,648.0,-5.3845259293035656e-17,-1.0344532828746095e-17
649,649.0,-5.0790042173027256e-17,-1.103232451502223e-17
650,650.0,-4.7734825053018856e-17,-1.1720116201298362e-17
651,651.0,-4.467960793301046e-17,-1.2407907887574495e-17
652,652.0,-4.162439081300206e-17,-1.309569957385063e-17
653,653.0,-3.856917369299366e-17,-1.3783491260126762e-17
654,654.0,-3.551395657298526e-17,-1.4471282946402897e-17
655,655.0,-3.245873945297686e-17,-1.515907463267903e-17
656,656.0,-2.9403522332968467e-17,-1.5846866318955162e-17
657,657.0,-2.6348305212960063e-17,-1.6534658005231295e-17
658,658.0,-2.3293088092951663e-17,-1.7222449691507428e-17
659,659.0,-2.1436109894655805e-17,-1.760216679116478e-17
660,660.0,-2.1345237391606572e-17,-1.752780726876534e-17
661,661.0,-2.1254364888557343e-17,-1.74534477463659e-17
662,662.0,-2.116349238550811e-17,-1.7379088223966458e-17
663,663.0,-2.107261988245888e-17,-1.7304728701567017e-17
664,664.0,-2.0981747379409647e-17,-1.7230369179167576e-17
665,665.0,-2.0890874876360415e-17,-1.7156009656768135e-17
666,666.0,-2.0800002373311185e-17,-1.7081650134368694e-17
667,667.0,-2.0709129870261952e-17,-1.7007290611969256e-17
668,668.0,-2.0618257367212722e-17,-1.6932931089569815e-17
669,669.0,-2.052738486416349e-17,-1.6858571567170373e-17
670,670.0,-2.043651236111426e-17,-1.6784212044770932e-17
671,671.0,-2.0345639858065027e-17,-1.670985252237149e-17
672,672.0,-2.0254767355015797e-17,-1.663549299997205e-17
673,673.0,-2.0163894851966564e-17,-1.656113347757261e-17
674,674.0,-2.0073022348917335e-17,-1.6486773955173168e-17
675,675.0,-1.9982149845868102e-17,-1.6412414432773727e-17
676,676.0,-1.9891277342818872e-17,-1.6338054910374286e-17
677,677.0,-1.980040483976964e-17,-1.6263695387974848e-17
678,678.0,-1.970953233672041e-17,-1.6189335865575407e-17
679,679.0,-1.961865983367118e-17,-1.6114976343175966e-17
680,680.0,-1.9527787330621947e-17,-1.6040616820776525e-17
681,681.0,-1.9436914827572718e-17,-1.5966257298377087e-17
682,682.0,-1.9346042324523485e-17,-1.5891897775977646e-17
683,683.0,-1.9255169821474255e-17,-1.5817538253578205e-17
684,684.0,-1.9164297318425022e-17,-1.5743178731178764e-17
685,685.0,-1.9073424815375792e-17,-1.5668819208779323e-17
686,686.0,-1.898255231232656e-17,-1.559445968637988e-17
687,687.0,-1.8891679809277327e-17,-1.552010016398044e-17
688,688.0,-1.8800807306228097e-17,-1.5445740641581e-17
689,689.0,-1.8709934803178864e-17,-1.5371381119181558e-17
690,690.0,-1.8619062300129635e-17,-1.5297021596782117e-17
691,691.0,-1.8528189797080402e-17,-1.522266207438268e-17
692,692.0,-1.8437317294031172e-17,-1.5148302551983238e-17
693,693.0,-1.834644479098194e-17,-1.5073943029583797e-17
694,694.0,-1.825557228793271e-17,-1.4999583507184356e-17
695,695.0,-1.8164699784883477e-17,-1.4925223984784915e-17
696,696.0,-1.8073827281834247e-17,-1.4850864462385474e-17
697,697.0,-1.7982954778785017e-17,-1.4776504939986036e-17
698,698.0,-1.7892082275735785e-17,-1.4702145417586595e-17
699,699.0,-1.7801209772686555e-17,-1.4627785895187154e-17
700,700.0,-1.7710337269637322e-17,-1.4553426372787713e-17
701,701.0,-1.7619464766588092e-17,-1.4479066850388272e-17
702,702.0,-1.752859226353886e-17,-1.440470732798883e-17
703,703.0,-1.743771976048963e-17,-1.433034780558939e-17
704,704.0,-1.7346847257440397e-17,-1.4255988283189948e-17
705,705.0,-1.7255974754391167e-17,-1.4181628760790507e-17
706,706.0,-1.7165102251341935e-17,-1.4107269238391066e-17
707,707.0,-1.7074229748292705e-17,-1.4032909715991628e-17
708,708.0,-1.6983357245243472e-17,-1.3958550193592187e-17
709,709.0,-1.689248474219424e-17,-1.3884190671192746e-17
710,710.0,-1.680161223914501e-17,-1.3809831148793305e-17
711,711.0,-1.6710739736095777e-17,-1.3735471626393866e-17
712,712.0,-1.6619867233046547e-17,-1.3661112103994425e-17
713,713.0,-1.6528994729997314e-17,-1.3586752581594983e-17
714,714.0,-1.6438122226948084e-17,-1.3512393059195542e-17
715,715.0,-1.6347249723898852e-17,-1.3438033536796101e-17
716,716.0,-1.6256377220849622e-17,-1.3363674014396663e-17
717,717.0,-1.6165504717800392e-17,-1.3289314491997222e-17
718,718.0,-1.607463221475116e-17,-1.3214954969597781e-17
719,719.0,-1.598375971170193e-17,-1.314059544719834e-17
720,720.0,-1.5892887208652697e-17,-1.30662359247989e-17
721,721.0,-1.5802014705603467e-17,-1.299187640239946e-17
722,722.0,-1.5711142202554234e-17,-1.2917516880000018e-17
723,723.0,-1.5620269699505005e-17,-1.2843157357600577e-17
724,724.0,-1.5529397196455772e-17,-1.2768797835201136e-17
725,725.0,-1.5438524693406542e-17,-1.2694438312801697e-17
726,726.0,-1.534765219035731e-17,-1.2620078790402256e-17
727,727.0,-1.525677968730808e-17,-1.2545719268002815e-17
728,728.0,-1.5165907184258847e-17,-1.2471359745603374e-17
729,729.0,-1.5075034681209617e-17,-1.2397000223203933e-17
730,730.0,-1.4984162178160384e-17,-1.2322640700804493e-17
731,731.0,-1.4893289675111152e-17,-1.2248281178405052e-17
732,732.0,-1.4802417172061922e-17,-1.2173921656005611e-17
733,733.0,-1.471154466901269e-17,-1.209956213360617e-17
734,734.0,-1.462067216596346e-17,-1.2025202611206729e-17
735,735.0,-1.452979966291423e-17,-1.1950843088807291e-17
736,736.0,-1.4438927159864997e-17,-1.187648356640785e-17
737,737.0,-1.4348054656815767e-17,-1.1802124044008409e-17
738,738.0,-1.4257182153766537e-17,-1.1727764521608969e-17
739,739.0,-1.4166309650717305e-17,-1.1653404999209528e-17
740,740.0,-1.4075437147668072e-17,-1.1579045476810087e-17
741,741.0,-1.3984564644618842e-17,-1.1504685954410646e-17
742,742.0,-1.3893692141569612e-17,-1.1430326432011205e-17
743,743.0,-1.380281963852038e-17,-1.1355966909611765e-17
744,744.0,-1.3711947135471147e-17,-1.1281607387212324e-17
745,745.0,-1.3621074632421916e-17,-1.1207247864812883e-17
746,746.0,-1.3530202129372684e-17,-1.1132888342413442e-17
747,747.0,-1.3439329626323453e-17,-1.1058528820014001e-17
748,748.0,-1.3348457123274222e-17,-1.0984169297614562e-17
749,749.0,-1.325758462022499e-17,-1.090980977521512e-17
750,750.0,-1.316671211717576e-17,-1.083545025281568e-17
751,751.0,-1.3075839614126528e-17,-1.0761090730416238e-17
752,752.0,-1.2984967111077297e-17,-1.0686731208016797e-17
753,753.0,-1.2894094608028067e-17,-1.061237168561736e-17
754,754.0,-1.2803222104978836e-17,-1.0538012163217918e-17
755,755.0,-1.2712349601929605e-17,-1.0463652640818477e-17
756,756.0,-1.2621477098880373e-17,-1.0389293118419036e-17
757,757.0,-1.2530604595831142e-17,-1.0314933596019597e-17
758,758.0,-1.243973209278191e-17,-1.0240574073620155e-17
759,759.0,-1.234885958973268e-17,-1.0166214551220714e-17
760,760.0,-1.2257987086683448e-17,-1.0091855028821273e-17
761,761.0,-1.2167114583634217e-17,-1.0017495506421832e-17
762,762.0,-1.2076242080584986e-17,-9.943135984022393e-18
763,763.0,-1.1985369577535754e-17,-9.868776461622952e-18
764,764.0,-1.1894497074486523e-17,-9.79441693922351e-18
765,765.0,-1.1803624571437292e-17,-9.72005741682407e-18
766,766.0,-1.1712752068388059e-17,-9.645697894424628e-18
767,767.0,-1.1621879565338828e-17,-9.571338372025189e-18
768,768.0,-1.1531007062289597e-17,-9.496978849625748e-18
769,769.0,-1.1440134559240365e-17,-9.422619327226307e-18
770,770.0,-1.1349262056191134e-17,-9.348259804826866e-18
771,771.0,-1.1258389553141903e-17,-9.273900282427425e-18
772,772.0,-1.1167517050092675e-17,-9.199540760027987e-18
773,773.0,-1.1076644547043443e-17,-9.125181237628546e-18
774,774.0,-1.098577204399421e-17,-9.050821715229105e-18
775,775.0,-1.089489954094498e-17,-8.976462192829664e-18
776,776.0,-1.0804027037895748e-17,-8.902102670430222e-18
777,777.0,-1.0713154534846517e-17,-8.827743148030783e-18
778,778.0,-1.0622282031797286e-17,-8.753383625631342e-18
779,779.0,-1.0531409528748054e-17,-8.679024103231901e-18
780,780.0,-1.0440537025698823e-17,-8.604664580832461e-18
781,781.0,-1.0349664522649592e-17,-8.53030505843302e-18
782,782.0,-1.025879201960036e-17,-8.455945536033579e-18
783,783.0,-1.016791951655113e-17,-8.381586013634138e-18
784,784.0,-1.0077047013501898e-17,-8.307226491234697e-18
785,785.0,-9.986174510452667e-18,-8.232866968835257e-18
786,786.0,-9.895302007403436e-18,-8.158507446435816e-18
787,787.0,-9.804429504354204e-18,-8.084147924036377e-18
788,788.0,-9.713557001304973e-18,-8.009788401636936e-18
789,789.0,-9.622684498255742e-18,-7.935428879237495e-18
790,790.0,-9.53181199520651e-18,-7.861069356838054e-18
791,791.0,-9.44093949215728e-18,-7.786709834438613e-18
792,792.0,-9.350066989108048e-18,-7.712350312039173e-18
793,793.0,-9.259194486058817e-18,-7.637990789639732e-18
794,794.0,-9.168321983009585e-18,-7.563631267240291e-18
795,795.0,-9.077449479960354e-18,-7.48927174484085e-18
796,796.0,-8.986576976911123e-18,-7.41491222244141e-18
797,797.0,-8.895704473861892e-18,-7.34055270004197e-18
798,798.0,-8.80483197081266e-18,-7.266193177642528e-18
799,799.0,-8.713959467763429e-18,-7.191833655243087e-18
800,800.0,-8.623086964714198e-18,-7.117474132843648e-18
801,801.0,-8.532214461664967e-18,-7.043114610444207e-18
802,802.0,-8.441341958615735e-18,-6.968755088044767e-18
803,803.0,-8.350469455566504e-18,-6.894395565645325e-18
804,804.0,-8.259596952517273e-18,-6.820036043245884e-18
805,805.0,-8.168724449468043e-18,-6.7456765208464446e-18
806,806.0,-8.077851946418812e-18,-6.6713169984470035e-18
807,807.0,-7.986979443369579e-18,-6.596957476047563e-18
808,808.0,-7.896106940320348e-18,-6.522597953648122e-18
809,809.0,-7.805234437271117e-18,-6.448238431248682e-18
810,810.0,-7.714361934221885e-18,-6.373878908849241e-18
811,811.0,-7.623489431172654e-18,-6.2995193864498005e-18
812,812.0,-7.532616928123423e-18,-6.2251598640503594e-18
813,813.0,-7.441744425074192e-18,-6.150800341650918e-18
814,814.0,-7.35087192202496e-18,-6.076440819251478e-18
815,815.0,-7.259999418975729e-18,-6.002081296852038e-18
816,816.0,-7.1691269159265e-18,-5.9277217744525975e-18
817,817.0,-7.078254412877267e-18,-5.8533622520531564e-18
818,818.0,-6.987381909828037e-18,-5.779002729653716e-18
819,819.0,-6.896509406778805e-18,-5.704643207254275e-18
820,820.0,-6.8056369037295736e-18,-5.630283684854834e-18
821,821.0,-6.7147644006803415e-18,-5.555924162455394e-18
822,822.0,-6.62389189763111e-18,-5.481564640055953e-18
823,823.0,-6.533019394581879e-18,-5.407205117656512e-18
824,824.0,-6.442146891532649e-18,-5.332845595257072e-18
825,825.0,-6.351274388483417e-18,-5.258486072857632e-18
826,826.0,-6.260401885434186e-18,-5.184126550458191e-18
827,827.0,-6.169529382384955e-18,-5.10976702805875e-18
828,828.0,-6.0786568793357235e-18,-5.035407505659309e-18
829,829.0,-5.987784376286492e-18,-4.961047983259868e-18
830,830.0,-5.896911873237261e-18,-4.886688460860428e-18
831,831.0,-5.80603937018803e-18,-4.812328938460987e-18
832,832.0,-5.7151668671387985e-18,-4.7379694160615466e-18
833,833.0,-5.624294364089567e-18,-4.663609893662106e-18
834,834.0,-5.533421861040336e-18,-4.589250371262665e-18
835,835.0,-5.442549357991105e-18,-4.514890848863224e-18
836,836.0,-5.3516768549418735e-18,-4.440531326463784e-18
837,837.0,-5.260804351892642e-18,-4.3661718040643436e-18
838,838.0,-5.169931848843411e-18,-4.2918122816649025e-18
839,839.0,-5.07905934579418e-18,-4.217452759265462e-18
840,840.0,-4.988186842744949e-18,-4.143093236866022e-18
841,841.0,-4.897314339695717e-18,-4.068733714466581e-18
842,842.0,-4.806441836646486e-18,-3.99437419206714e-18
843,843.0,-4.715569333597255e-18,-3.9200146696676995e-18
844,844.0,-4.6246968305480234e-18,-3.845655147268259e-18
845,845.0,-4.533824327498793e-18,-3.771295624868818e-18
846,846.0,-4.442951824449562e-18,-3.696936102469378e-18
847,847.0,-4.35207932140033e-18,-3.622576580069937e-18
848,848.0,-4.261206818351098e-18,-3.5482170576704964e-18
849,849.0,-4.170334315301867e-18,-3.473857535271055e-18
850,850.0,-4.079461812252637e-18,-3.399498012871615e-18
851,851.0,-3.988589309203405e-18,-3.3251384904721744e-18
852,852.0,-3.897716806154174e-18,-3.2507789680727337e-18
853,853.0,-3.806844303104943e-18,-3.176419445673293e-18
854,854.0,-3.715971800055711e-18,-3.102059923273852e-18
855,855.0,-3.62509929700648e-18,-3.0277004008744117e-18
856,856.0,-3.534226793957249e-18,-2.953340878474971e-18
857,857.0,-3.4433542909080175e-18,-2.8789813560755303e-18
858,858.0,-3.3524817878587862e-18,-2.8046218336760896e-18
859,859.0,-3.2616092848095553e-18,-2.7302623112766493e-18
860,860.0,-3.170736781760324e-18,-2.6559027888772086e-18
861,861.0,-3.0798642787110924e-18,-2.581543266477768e-18
862,862.0,-2.988991775661861e-18,-2.507183744078327e-18
863,863.0,-2.8981192726126303e-18,-2.4328242216788866e-18
864,864.0,-2.8072467695633987e-18,-2.358464699279446e-18
865,865.0,-2.7163742665141678e-18,-2.2841051768800052e-18
866,866.0,-2.6255017634649365e-18,-2.2097456544805646e-18
867,867.0,-2.5346292604157053e-18,-2.135386132081124e-18
868,868.0,-2.443756757366474e-18,-2.0610266096816832e-18
869,869.0,-2.3528842543172428e-18,-1.9866670872822425e-18
870,870.0,-2.2620117512680115e-18,-1.9123075648828022e-18
871,871.0,-2.1711392482187802e-18,-1.837948042483361e-18
872,872.0,-2.080266745169549e-18,-1.763588520083921e-18
873,873.0,-1.9893942421203177e-18,-1.68922899768448e-18
874,874.0,-1.8985217390710865e-18,-1.6148694752850393e-18
875,875.0,-1.8076492360218552e-18,-1.5405099528855986e-18
876,876.0,-1.716776732972624e-18,-1.4661504304861581e-18
877,877.0,-1.6259042299233929e-18,-1.3917909080867174e-18
878,878.0,-1.5350317268741614e-18,-1.3174313856872768e-18
879,879.0,-1.4441592238249302e-18,-1.243071863287836e-18
880,880.0,-1.353286720775699e-18,-1.1687123408883954e-18
881,881.0,-1.2624142177264679e-18,-1.0943528184889547e-18
882,882.0,-1.1715417146772366e-18,-1.019993296089514e-18
883,883.0,-1.0806692116280054e-18,-9.456337736900734e-19
884,884.0,-9.89796708578774e-19,-8.712742512906329e-19
885,885.0,-8.989242055295428e-19,-7.969147288911922e-19
886,886.0,-8.080517024803116e-19,-7.225552064917515e-19
887,887.0,-7.171791994310803e-19,-6.481956840923108e-19
888,888.0,-6.263066963818492e-19,-5.738361616928702e-19
889,889.0,-5.817674027209805e-19,-5.365628990234982e-19
890,890.0,-5.823415330529192e-19,-5.353995493430193e-19
891,891.0,-5.82915663384858e-19,-5.342361996625404e-19
892,892.0,-5.834897937167967e-19,-5.330728499820615e-19
893,893.0,-5.840639240487353e-19,-5.319095003015826e-19
894,894.0,-5.84638054380674e-19,-5.307461506211038e-19
895,895.0,-5.852121847126128e-19,-5.29582800940625e-19
896,896.0,-5.857863150445514e-19,-5.284194512601461e-19
897,897.0,-5.863604453764901e-19,-5.272561015796672e-19
898,898.0,-5.869345757084288e-19,-5.260927518991883e-19
899,899.0,-5.875087060403676e-19,-5.249294022187094e-19
900,900.0,-5.880828363723063e-19,-5.237660525382307e-19
901,901.0,-5.88656966704245e-19,-5.226027028577518e-19
902,902.0,-5.892310970361837e-19,-5.214393531772729e-19
903,903.0,-5.898052273681224e-19,-5.20276003496794e-19
904,904.0,-5.903793577000611e-19,-5.191126538163151e-19
905,905.0,-5.909534880319997e-19,-5.179493041358363e-19
906,906.0,-5.915276183639384e-19,-5.1678595445535745e-19
907,907.0,-5.921017486958772e-19,-5.156226047748787e-19
908,908.0,-5.926758790278159e-19,-5.144592550943998e-19
909,909.0,-5.932500093597546e-19,-5.132959054139209e-19
910,910.0,-5.938241396916933e-19,-5.12132555733442e-19
911,911.0,-5.943982700236321e-19,-5.109692060529631e-19
912,912.0,-5.949724003555707e-19,-5.098058563724843e-19
913,913.0,-5.955465306875094e-19,-5.086425066920055e-19
914,914.0,-5.9612066101944815e-19,-5.074791570115266e-19
915,915.0,-5.966947913513868e-19,-5.063158073310477e-19
916,916.0,-5.972689216833255e-19,-5.051524576505688e-19
917,917.0,-5.978430520152642e-19,-5.039891079700899e-19
918,918.0,-5.98417182347203e-19,-5.028257582896111e-19
919,919.0,-5.989913126791417e-19,-5.016624086091323e-19
920,920.0,-5.995654430110804e-19,-5.004990589286534e-19
921,921.0,-6.001395733430191e-19,-4.993357092481745e-19
922,922.0,-6.007137036749579e-19,-4.981723595676956e-19
923,923.0,-6.012878340068965e-19,-4.970090098872168e-19
924,924.0,-6.018619643388352e-19,-4.958456602067379e-19
925,925.0,-6.024360946707738e-19,-4.946823105262591e-19
926,926.0,-6.030102250027126e-19,-4.935189608457802e-19
927,927.0,-6.035843553346513e-19,-4.923556111653013e-19
928,928.0,-6.0415848566659e-19,-4.911922614848225e-19
929,929.0,-6.047326159985287e-19,-4.900289118043436e-19
930,930.0,-6.053067463304675e-19,-4.888655621238647e-19
931,931.0,-6.058808766624062e-19,-4.877022124433859e-19
932,932.0,-6.064550069943449e-19,-4.86538862762907e-19
933,933.0,-6.070291373262835e-19,-4.853755130824282e-19
934,934.0,-6.076032676582223e-19,-4.842121634019493e-19
935,935.0,-6.08177397990161e-19,-4.830488137214704e-19
936,936.0,-6.087515283220996e-19,-4.818854640409915e-19
937,937.0,-6.093256586540383e-19,-4.807221143605127e-19
938,938.0,-6.098997889859771e-19,-4.795587646800339e-19
939,939.0,-6.104739193179158e-19,-4.78395414999555e-19
940,940.0,-6.110480496498545e-19,-4.772320653190761e-19
941,941.0,-6.116221799817932e-19,-4.760687156385972e-19
942,942.0,-6.121963103137319e-19,-4.749053659581184e-19
943,943.0,-6.127704406456706e-19,-4.737420162776395e-19
944,944.0,-6.133445709776093e-19,-4.725786665971607e-19
945,945.0,-6.13918701309548e-19,-4.714153169166818e-19
946,946.0,-6.144928316414867e-19,-4.70251967236203e-19
947,947.0,-6.150669619734254e-19,-4.690886175557241e-19
948,948.0,-6.156410923053641e-19,-4.679252678752452e-19
949,949.0,-6.162152226373029e-19,-4.667619181947663e-19
950,950.0,-6.167893529692416e-19,-4.655985685142875e-19
951,951.0,-6.173634833011803e-19,-4.644352188338087e-19
952,952.0,-6.17937613633119e-19,-4.632718691533298e-19
953,953.0,-6.185117439650577e-19,-4.621085194728509e-19
954,954.0,-6.190858742969964e-19,-4.60945169792372e-19
955,955.0,-6.19660004628935e-19,-4.597818201118931e-19
956,956.0,-6.202341349608737e-19,-4.586184704314144e-19
957,957.0,-6.208082652928125e-19,-4.574551207509355e-19
958,958.0,-6.213823956247512e-19,-4.562917710704566e-19
959,959.0,-6.219565259566899e-19,-4.551284213899777e-19
960,960.0,-6.225306562886286e-19,-4.539650717094988e-19
961,961.0,-6.231047866205674e-19,-4.5280172202902e-19
962,962.0,-6.236789169525061e-19,-4.516383723485412e-19
963,963.0,-6.242530472844447e-19,-4.504750226680623e-19
964,964.0,-6.248271776163834e-19,-4.493116729875834e-19
